
          },
          ""metadata"": {}
        },
        {
          ""output_type"": ""execute_result"",
          ""data"": {
            ""text/plain"": [
              ""Text(0.5, 1.0, 'Q-Q Plot (Weibull Distribution)')""
            ]
          },
          ""metadata"": {},
          ""execution_count"": 20
        },
        {
          ""output_type"": ""display_data"",
          ""data"": {
            ""text/plain"": [
              ""<Figure size 640x480 with 1 Axes>""
            ],
